====================================================================================================
OKUL ZİLİ V1.0 / V3 MIGRASYON ÖNCESİ - SCRIPT.JS ADLİ BİLİŞİM (FORENSIC) ENVANTERİ
====================================================================================================
Kaynak dosya: script(5).js
Kaynak SHA-256: 2e7241f019740d4d12003bd8138ba7ec62e99120517ae90565c0dc5bda1d1422
Boyut: 408,616 byte
Satır sayısı (splitlines): 5,946
Node syntax kontrolü: GEÇTİ (node --check)
Analiz yöntemi: lexical masking + brace-balanced function extraction + exact known-function call graph + global/DOM/static tarama.
Not: Bu rapor MİMARİ ÖNERİ içermez; mevcut kodun gözlenen anatomisini kaydeder.

ÖNEMLİ SINIRLAR / GÜVEN DÜZEYİ
- Function definition sayımı ve satır sınırları: yüksek güven (brace-balanced, string/comment maskeli).
- Named-function caller/callee ilişkileri: yüksek güven; dinamik çağrılar (örn. window[name]()) statik olarak çözülemeyebilir.
- Global read/write: statik ve muhafazakâr analiz; property mutation ve dinamik erişimlerde insan denetimi gerekebilir.
- Inline event exposure: script.js içinde üretilen HTML/template stringlerinden tarandı. Ayrı index.html bu raporun girdisi değildir.
- External dependencies: script.js içinde tanımlı olmayan önemli semboller; başka JS/HTML dosyalarıyla çapraz kontrol edilmelidir.

====================================================================================================
A. TOP-LEVEL GLOBAL / STATE ADAYLARI
====================================================================================================
- aktifBaslangicResimleri (satır 2) :: let aktifBaslangicResimleri = ["", "", "", "", ""];
- aktifBitisResimleri (satır 3) :: let aktifBitisResimleri = ["", "", "", "", ""];
- aktifArkaplanResmi (satır 4) :: let aktifArkaplanResmi = "";
- aktifBaslangicResmiTek (satır 6) :: let aktifBaslangicResmiTek = "";
- aktifBitisResmiTek (satır 7) :: let aktifBitisResmiTek = "";
- aktifGridResimleri (satır 11) :: let aktifGridResimleri = {};
- aktifGridMetinleri (satır 12) :: let aktifGridMetinleri = {}; // YENİ: Yazı hafızası!
- kutuphaneHedefIndex (satır 23) :: let kutuphaneHedefIndex = null;
- kutuphaneHedefTur (satır 24) :: let kutuphaneHedefTur = null;
- seciliKutuphaneKelime (satır 25) :: let seciliKutuphaneKelime = null;
- kagitIcerigi (satır 306) :: let kagitIcerigi = [];
- genelSatirBoslugu (satır 307) :: let genelSatirBoslugu = 15; // Kağıdın ilk açılıştaki standart alt boşluğu
- kagitGecmisi (satır 1341) :: let kagitGecmisi = [];
- kagitGelecegi (satır 1342) :: let kagitGelecegi = [];
- suruklenenSira (satır 3816) :: let suruklenenSira = null;
- cizimYapiyorMu (satır 5351) :: let cizimYapiyorMu = false;
- anlikCizimYolu (satır 5352) :: let anlikCizimYolu = "";
- duzenlenenMetinIndex (satır 5647) :: let duzenlenenMetinIndex = null;

====================================================================================================
B. TOP-LEVEL STATIC / DATA BLOĞU ADAYLARI
====================================================================================================
- doodleKutuphanesi (satır 233) :: const doodleKutuphanesi = {
- mebHarfSirasiBuyuk (satır 310) :: const mebHarfSirasiBuyuk = ['A','N','E','T','İ','L','O','K','U','R','I','M','Ü','S','Ö','Y','D','Z','Ç','B','G','C','Ş','P','H','V','Ğ','F','J'];
- mebHarfSirasiKucuk (satır 311) :: const mebHarfSirasiKucuk = ['a','n','e','t','i','l','o','k','u','r','ı','m','ü','s','ö','y','d','z','ç','b','g','c','ş','p','h','v','ğ','f','j'];
- satirAraligiCizgileri (satır 542) :: const satirAraligiCizgileri = [
- harfBaslangic (satır 1451) :: const harfBaslangic = {

====================================================================================================
C. FONKSİYON ANATOMİSİ
====================================================================================================

001. turkceTemizle  [satır 17-21]
   Duplicate status : EVET (2 tanım)
   Callers          : bulmacaOlustur, harfKaristirmaOlustur, kriptogramOlustur, kutuphanedeAra, miniSudokuOlustur, sifreGorseliVer
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

002. kutuphaneModaliAc  [satır 27-33]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 690,936,970,998,1075,1217,1251,1263,1284,1310,1317
   Callees          : kutuphanedeAra
   Global reads     : Yok / tespit edilmedi
   Global writes    : kutuphaneHedefIndex, kutuphaneHedefTur
   DOM APIs         : getElementById
   DOM targets      : 'kutuphane-arama', 'kutuphane-modali'
   Inline exposure  : VAR → satır 690; satır 936; satır 970; satır 998; satır 1075; satır 1217; satır 1251; satır 1263; satır 1284; satır 1310; satır 1317
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

003. kutuphaneModaliKapat  [satır 35-42]
   Duplicate status : Hayır
   Callers          : seciliGorseliKullan
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : kutuphaneHedefIndex, kutuphaneHedefTur, seciliKutuphaneKelime
   DOM APIs         : getElementById, innerHTML
   DOM targets      : 'btn-kullan', 'kutuphane-modali', 'vitrin-baslik', 'vitrin-kutu'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

004. kutuphanedeAra  [satır 44-96]
   Duplicate status : Hayır
   Callers          : kutuphaneModaliAc
   Callees          : turkceTemizle, vitrineAl
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getBBox, getElementById, innerHTML, removeChild
   DOM targets      : 'kutuphane-arama', 'kutuphane-liste'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : svgKutuphanesi
   Async/side APIs  : Yok

005. svgYiKesikliCizgiyeCevir  [satır 99-149]
   Duplicate status : Hayır
   Callers          : seciliGorseliKullan, vitrineAl
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : appendChild, createElement, getBBox, getElementById, innerHTML, removeChild
   DOM targets      : 'temp-svg'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

006. vitriniGuncelle  [satır 152-156]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : vitrineAl
   Global reads     : seciliKutuphaneKelime
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

007. vitrineAl  [satır 158-174]
   Duplicate status : Hayır
   Callers          : kutuphanedeAra, vitriniGuncelle, HTML inline/template @ satır 93
   Callees          : svgYiKesikliCizgiyeCevir
   Global reads     : Yok / tespit edilmedi
   Global writes    : seciliKutuphaneKelime
   DOM APIs         : getElementById, getElementsByName, innerHTML
   DOM targets      : 'btn-kullan', 'svg-stil-secim', 'vitrin-baslik', 'vitrin-kutu'
   Inline exposure  : VAR → satır 93
   External refs    : svgKutuphanesi
   Async/side APIs  : Yok

008. seciliGorseliKullan  [satır 176-205]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : basligiGuncelle, kutuphaneModaliKapat, svgYiKesikliCizgiyeCevir
   Global reads     : kutuphaneHedefIndex, seciliKutuphaneKelime
   Global writes    : aktifBaslangicResimleri, aktifBaslangicResmiTek, aktifBitisResimleri, aktifBitisResmiTek, aktifGridResimleri, kutuphaneHedefTur
   DOM APIs         : getElementsByName
   DOM targets      : 'svg-stil-secim'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : svgKutuphanesi
   Async/side APIs  : Yok

009. metinDegistiGrid  [satır 209-212]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 1210,1219
   Callees          : basligiGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : aktifGridMetinleri
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 1210; satır 1219
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

010. resmiCevirGrid  [satır 214-223]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 727,780,837,902,937,999,1076,1218
   Callees          : basligiGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : aktifGridResimleri
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 727; satır 780; satır 837; satır 902; satır 937; satır 999; satır 1076; satır 1218
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : FileReader

011. gridBoyutDegisti  [satır 225-228]
   Duplicate status : Hayır
   Callers          : HTML inline/template @ satır 1187,1191
   Callees          : basligiGuncelle, nesneYuklemeAlaniniGuncelle
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : VAR → satır 1187; satır 1191
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

012. olusturBorderImage  [satır 269-279]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, heceBirlestirmeOlustur, heceVeKelimeMotoru, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : doodleKutuphanesi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

013. secimMenuHTML  [satır 281-294]
   Duplicate status : Hayır
   Callers          : listeyiCiz, nesneYuklemeAlaniniGuncelle, TOP-LEVEL/anonymous callback @ satır 5359,5360
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

014. turkceTemizle  [satır 298-302]
   Duplicate status : EVET (2 tanım)
   Callers          : bulmacaOlustur, harfKaristirmaOlustur, kriptogramOlustur, kutuphanedeAra, miniSudokuOlustur, sifreGorseliVer
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

015. isSatirCizgisi  [satır 314-338]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

016. generateLiveRowSVG  [satır 340-537]
   Duplicate status : Hayır
   Callers          : canliOnizlemeyiCiz, kagidiCiz
   Callees          : Yok / statik named callee bulunamadı
   Global reads     : Yok / tespit edilmedi
   Global writes    : Yok / tespit edilmedi
   DOM APIs         : Yok
   DOM targets      : Yok / literal hedef bulunamadı
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : cizgiKutuphanesi
   Async/side APIs  : Yok

017. kilavuzSatirSayisiDegistir  [satır 551-555]
   Duplicate status : Hayır
   Callers          : Statik named caller bulunamadı
   Callees          : kagidiCiz
   Global reads     : Yok / tespit edilmedi
   Global writes    : kagitIcerigi
   DOM APIs         : getElementById
   DOM targets      : 'satir-sayisi-deger-${index}'
   Inline exposure  : script.js içinde doğrudan bulunamadı
   External refs    : Önemli harici sembol tespit edilmedi
   Async/side APIs  : Yok

018. resmiCevirTekli  [satır 564-574]
